# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_RR | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  1	  0	  0	 0 	33
INSN idx_0F	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_ADD	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_ADD	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_ADD	  ADDRMETH_RR | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_ADD	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  2	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RS | OPTYPE_w | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  2	  0	  0	 0 	33
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_G | OPTYPE_b | OP_W | OP_SIGNED | OP_R	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_RR | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_RR | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  3	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RS | OPTYPE_w | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  3	  0	  0	 0 	33
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_AND	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_AND	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_AND	  ADDRMETH_RR | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_AND	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_ES	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BCDCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "daa"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_CARRY|INS_SET_PARITY|INS_TEST_CARRY 	12
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_G | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_RR | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_RR | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_CS | PREFIX_NOTTAKEN	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BCDCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "das"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_CARRY|INS_SET_PARITY|INS_TEST_CARRY 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_RR | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_SS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BCDCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "aaa"	  0	  0	  0	 INS_SET_CARRY 	1
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_b | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_G | OPTYPE_b | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_RR | OPTYPE_b | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_RR | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_DS | PREFIX_TAKEN	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BCDCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "aas"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  0	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  1	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  2	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  3	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  4	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  5	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  6	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_INC	  ADDRMETH_RR | OPTYPE_v | OP_R | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "inc"	  7	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  0	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  1	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  2	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  3	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  4	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  5	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  6	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_DEC	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "dec"	  7	  0	  0	 INS_SET_OFLOW|INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  0	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  1	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  2	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  3	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  4	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  5	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  6	  0	  0	 0 	33
INSN 0	  INS_PUSH	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  7	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  0	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  1	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  2	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  3	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  4	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  5	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  6	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RR | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  7	  0	  0	 0 	33
INSN 0	  INS_PUSHREGS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pushad"	  0	  0	  0	 0 	36
INSN 0	  INS_POPREGS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "popad"	  0	  0	  0	 0 	34
INSN 0	  INS_BOUNDS	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_M | OPTYPE_a | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bound"	  0	  0	  0	 0 	0
INSN 0	  INS_SYSTEM	  ADDRMETH_E | OPTYPE_w | OP_R	  ADDRMETH_G | OPTYPE_w | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "arpl"	  0	  0	  0	 INS_SET_ZERO 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_FS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_GS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_66	  INS_NOTE_PREFIX | PREFIX_OP_SIZE	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_NOTE_PREFIX | PREFIX_ADDR_SIZE	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
